category,Active (including people who are hospitalized),Hospitalized (including people in <abbr title="intensive care unit">ICU</abbr>)
Thu Apr 02 2020,1909,405
Fri Apr 03 2020,2165,462
Sat Apr 04 2020,2317,506
Sun Apr 05 2020,2470,523
Mon Apr 06 2020,2591,589
Tue Apr 07 2020,2771,614
Wed Apr 08 2020,3028,605
Thu Apr 09 2020,3254,632
Fri Apr 10 2020,3441,673
Sat Apr 11 2020,3537,691
Sun Apr 12 2020,3654,738
Mon Apr 13 2020,3822,760
Tue Apr 14 2020,4051,769
Wed Apr 15 2020,4160,795
Thu Apr 16 2020,4344,807
Fri Apr 17 2020,4491,829
Sat Apr 18 2020,4621,828
Sun Apr 19 2020,4816,809
Mon Apr 20 2020,5085,802
Tue Apr 21 2020,5307,859
Wed Apr 22 2020,5365,878
Thu Apr 23 2020,5486,887
Fri Apr 24 2020,5669,910
Sat Apr 25 2020,5675,925
Sun Apr 26 2020,5597,938
Mon Apr 27 2020,5439,945
Tue Apr 28 2020,5466,957
Wed Apr 29 2020,5120,977
Thu Apr 30 2020,4900,999
Fri May 01 2020,4662,1017
Sat May 02 2020,4553,977
Sun May 03 2020,4332,1010
Mon May 04 2020,4118,984
Tue May 05 2020,4170,1043
Wed May 06 2020,4071,1032
Thu May 07 2020,4075,1033
Fri May 08 2020,4068,1028
Sat May 09 2020,3962,1016
Sun May 10 2020,3832,961
Mon May 11 2020,3746,1027
Tue May 12 2020,3791,1025
Wed May 13 2020,3626,1018
Thu May 14 2020,3579,1026
Fri May 15 2020,3456,986
Sat May 16 2020,3435,975
Sun May 17 2020,3412,934
Mon May 18 2020,3415,972
Tue May 19 2020,3567,987
Wed May 20 2020,3622,991
Thu May 21 2020,3685,984
Fri May 22 2020,3840,961
Sat May 23 2020,3846,912
Sun May 24 2020,3950,878
Mon May 25 2020,4104,859
Tue May 26 2020,4110,848
Wed May 27 2020,3956,847
Thu May 28 2020,4004,833
Fri May 29 2020,3997,826
Sat May 30 2020,3933,801
Sun May 31 2020,3783,781
Mon Jun 01 2020,3834,781
Tue Jun 02 2020,3932,801
Wed Jun 03 2020,3924,791
Thu Jun 04 2020,3838,776
Fri Jun 05 2020,3792,749
Sat Jun 06 2020,3848,673
Sun Jun 07 2020,3939,635
Mon Jun 08 2020,3918,603
Tue Jun 09 2020,3797,600
Wed Jun 10 2020,3486,580
Thu Jun 11 2020,3172,538
Fri Jun 12 2020,3041,527
Sat Jun 13 2020,2947,489
Sun Jun 14 2020,2709,438
Mon Jun 15 2020,2630,419
Tue Jun 16 2020,2585,413
Wed Jun 17 2020,2410,383
Thu Jun 18 2020,2360,351
Fri Jun 19 2020,2281,331
Sat Jun 20 2020,2238,333
Sun Jun 21 2020,2151,286
Mon Jun 22 2020,2095,265
Tue Jun 23 2020,2127,288
Wed Jun 24 2020,2049,278
Thu Jun 25 2020,2036,270
Fri Jun 26 2020,1918,256
Sat Jun 27 2020,1892,252
Sun Jun 28 2020,1889,214
Mon Jun 29 2020,2050,232
Tue Jun 30 2020,2052,213
Wed Jul 01 2020,2015,209
Thu Jul 02 2020,1960,119
Fri Jul 03 2020,1944,155
Sat Jul 04 2020,1886,150
Sun Jul 05 2020,1839,139
Mon Jul 06 2020,1833,118
Tue Jul 07 2020,1766,131
Wed Jul 08 2020,1673,123
Thu Jul 09 2020,1668,123
Fri Jul 10 2020,1599,117
Sat Jul 11 2020,1456,128
Sun Jul 12 2020,1470,116
Mon Jul 13 2020,1454,104
Tue Jul 14 2020,1442,137
Wed Jul 15 2020,1400,115
Thu Jul 16 2020,1365,107
Fri Jul 17 2020,1366,108
Sat Jul 18 2020,1398,105
Sun Jul 19 2020,1446,101
Mon Jul 20 2020,1474,115
Tue Jul 21 2020,1584,120
Wed Jul 22 2020,1540,128
Thu Jul 23 2020,1492,154
Fri Jul 24 2020,1547,141
Sat Jul 25 2020,1544,97
Sun Jul 26 2020,1558,87
Mon Jul 27 2020,1574,82
Tue Jul 28 2020,1575,96
Wed Jul 29 2020,1476,91
Thu Jul 30 2020,1397,84
Fri Jul 31 2020,1360,78
Sat Aug 01 2020,1319,73
Sun Aug 02 2020,1312,72
Mon Aug 03 2020,1274,75
Tue Aug 04 2020,1245,78
Wed Aug 05 2020,1185,66
Thu Aug 06 2020,1120,71
Fri Aug 07 2020,1090,66
Sat Aug 08 2020,1052,53
Sun Aug 09 2020,981,55
Mon Aug 10 2020,994,49
Tue Aug 11 2020,952,60
Wed Aug 12 2020,912,49
Thu Aug 13 2020,891,43
Fri Aug 14 2020,899,41
Sat Aug 15 2020,903,39
Sun Aug 16 2020,904,37
Mon Aug 17 2020,920,32
Tue Aug 18 2020,951,41
Wed Aug 19 2020,965,42
Thu Aug 20 2020,964,35
Fri Aug 21 2020,986,35
Sat Aug 22 2020,1003,40
Sun Aug 23 2020,1010,41
Mon Aug 24 2020,1036,40
Tue Aug 25 2020,1059,39
Wed Aug 26 2020,1030,43
Thu Aug 27 2020,1070,48
Fri Aug 28 2020,1103,61
Sat Aug 29 2020,1148,51
Sun Aug 30 2020,1181,51
Mon Aug 31 2020,1221,49
Tue Sep 01 2020,1240,65
Wed Sep 02 2020,1236,60
Thu Sep 03 2020,1249,60
Fri Sep 04 2020,1282,66
Sat Sep 05 2020,1345,58
Sun Sep 06 2020,1390,52
Mon Sep 07 2020,1461,55
Tue Sep 08 2020,1527,54
Wed Sep 09 2020,1540,55
Thu Sep 10 2020,1567,54
Fri Sep 11 2020,1657,49
Sat Sep 12 2020,1769,43
Sun Sep 13 2020,1848,39
Mon Sep 14 2020,2027,47
Tue Sep 15 2020,2157,47
Wed Sep 16 2020,2316,44
Thu Sep 17 2020,2427,53
Fri Sep 18 2020,2652,58
Sat Sep 19 2020,2881,64
Sun Sep 20 2020,3054,63
Mon Sep 21 2020,3299,65
Tue Sep 22 2020,3578,82
Wed Sep 23 2020,3652,88
Thu Sep 24 2020,3774,88
Fri Sep 25 2020,3899,87
Sat Sep 26 2020,3996,100
Sun Sep 27 2020,4196,112
Mon Sep 28 2020,4564,128
Tue Sep 29 2020,4791,137
Wed Sep 30 2020,4955,150
Thu Oct 01 2020,4975,162
Fri Oct 02 2020,5203,167
Sat Oct 03 2020,5380,155
Sun Oct 04 2020,5405,169
Mon Oct 05 2020,5474,176
Tue Oct 06 2020,5469,192
Wed Oct 07 2020,5344,195
Thu Oct 08 2020,5442,206
Fri Oct 09 2020,5652,225
Sat Oct 10 2020,5754,213
Sun Oct 11 2020,5697,217
Mon Oct 12 2020,5833,203
Tue Oct 13 2020,5946,230
Wed Oct 14 2020,5884,231
Thu Oct 15 2020,5883,253
Fri Oct 16 2020,5873,261
Sat Oct 17 2020,5986,278
Sun Oct 18 2020,5954,247
Mon Oct 19 2020,6047,252
Tue Oct 20 2020,6237,274
Wed Oct 21 2020,6299,260
Thu Oct 22 2020,6390,270
Fri Oct 23 2020,6474,276
Sat Oct 24 2020,6821,294
Sun Oct 25 2020,7120,278
Mon Oct 26 2020,7286,295
Tue Oct 27 2020,7418,312
Wed Oct 28 2020,7474,312
Thu Oct 29 2020,7578,322
Fri Oct 30 2020,7669,314
Sat Oct 31 2020,7877,320
Sun Nov 01 2020,7981,350
Mon Nov 02 2020,8096,328
Tue Nov 03 2020,8295,357
Wed Nov 04 2020,8321,367
Thu Nov 05 2020,8358,381
Fri Nov 06 2020,8398,380
Sat Nov 07 2020,8667,384
Sun Nov 08 2020,9105,374
Mon Nov 09 2020,9514,367