category,Total tests processed,Percent confirmed positive results
Sun Apr 19 2020,9643,8.5
Mon Apr 20 2020,8743,7.1
Tue Apr 21 2020,9330,7.7
Wed Apr 22 2020,10361,8.1
Thu Apr 23 2020,10214,7.3
Fri Apr 24 2020,12295,5
Sat Apr 25 2020,10578,5.7
Sun Apr 26 2020,12020,7.1
Mon Apr 27 2020,12550,6
Tue Apr 28 2020,10852,5.7
Wed Apr 29 2020,11554,5.2
Thu Apr 30 2020,12928,4.5
Fri May 01 2020,16532,4.9
Sat May 02 2020,16305,4.6
Sun May 03 2020,17146,4.7
Mon May 04 2020,14555,5.4
Tue May 05 2020,10654,5
Wed May 06 2020,12961,4.1
Thu May 07 2020,15179,3.5
Fri May 08 2020,16295,3.2
Sat May 09 2020,19227,3.2
Sun May 10 2020,17618,3.7
Mon May 11 2020,13970,3.1
Tue May 12 2020,11957,4.7
Wed May 13 2020,15137,3.7
Thu May 14 2020,17429,3.5
Fri May 15 2020,18354,4.1
Sat May 16 2020,17768,5.4
Sun May 17 2020,16217,7.8
Mon May 18 2020,9155,8
Tue May 19 2020,5813,6
Wed May 20 2020,7382,6.8
Thu May 21 2020,10506,5.8
Fri May 22 2020,11276,5.5
Sat May 23 2020,11028,5.1
Sun May 24 2020,11383,6.4
Mon May 25 2020,8170,5
Tue May 26 2020,9875,3.5
Wed May 27 2020,15133,3
Thu May 28 2020,17615,3.3
Fri May 29 2020,18525,2.8
Sat May 30 2020,20640,3.4
Sun May 31 2020,17014,3.4
Mon Jun 01 2020,14379,3.1
Tue Jun 02 2020,15244,3.8
Wed Jun 03 2020,17537,2.1
Thu Jun 04 2020,20822,2.1
Fri Jun 05 2020,22730,1.8
Sat Jun 06 2020,23105,2
Sun Jun 07 2020,19374,2.1
Mon Jun 08 2020,15357,2.6
Tue Jun 09 2020,13509,1.5
Wed Jun 10 2020,19941,1.6
Thu Jun 11 2020,24341,1.6
Fri Jun 12 2020,28335,1.4
Sat Jun 13 2020,27456,1
Sun Jun 14 2020,23278,1.3
Mon Jun 15 2020,21751,1.3
Tue Jun 16 2020,21724,1.2
Wed Jun 17 2020,24205,1.1
Thu Jun 18 2020,25278,1.1
Fri Jun 19 2020,27225,1.1
Sat Jun 20 2020,27387,1.1
Sun Jun 21 2020,23408,1.4
Mon Jun 22 2020,21900,1.8
Tue Jun 23 2020,16189,1.3
Wed Jun 24 2020,23207,1.3
Thu Jun 25 2020,27511,0.9
Fri Jun 26 2020,30780,1.1
Sat Jun 27 2020,33492,1.4
Sun Jun 28 2020,28633,1
Mon Jun 29 2020,27127,1
Tue Jun 30 2020,23759,1
Wed Jul 01 2020,26056,0.8
Thu Jul 02 2020,24322,0.8
Fri Jul 03 2020,24194,0.8
Sat Jul 04 2020,21425,1
Sun Jul 05 2020,23792,0.9
Mon Jul 06 2020,17303,0.8
Tue Jul 07 2020,15112,0.9
Wed Jul 08 2020,22832,0.9
Thu Jul 09 2020,26326,0.8
Fri Jul 10 2020,27484,0.7
Sat Jul 11 2020,29522,0.7
Sun Jul 12 2020,25726,0.8
Mon Jul 13 2020,20896,0.8
Tue Jul 14 2020,16744,0.7
Wed Jul 15 2020,23769,0.8
Thu Jul 16 2020,26492,0.9
Fri Jul 17 2020,31163,0.7
Sat Jul 18 2020,28849,0.7
Sun Jul 19 2020,26890,1
Mon Jul 20 2020,20913,1
Tue Jul 21 2020,22974,0.9
Wed Jul 22 2020,23990,0.7
Thu Jul 23 2020,26001,0.8
Fri Jul 24 2020,28809,0.9
Sat Jul 25 2020,29904,0.6
Sun Jul 26 2020,26144,0.6
Mon Jul 27 2020,24664,0.7
Tue Jul 28 2020,17334,0.7
Wed Jul 29 2020,27308,0.7
Thu Jul 30 2020,27676,0.6
Fri Jul 31 2020,30033,0.5
Sat Aug 01 2020,33282,0.6
Sun Aug 02 2020,30443,0.4
Mon Aug 03 2020,23021,0.5
Tue Aug 04 2020,19169,0.7
Wed Aug 05 2020,17229,0.6
Thu Aug 06 2020,26181,0.5
Fri Aug 07 2020,25136,0.6
Sat Aug 08 2020,26008,0.4
Sun Aug 09 2020,27771,0.5
Mon Aug 10 2020,22275,0.5
Tue Aug 11 2020,21581,0.4
Wed Aug 12 2020,24572,0.5
Thu Aug 13 2020,29626,0.4
Fri Aug 14 2020,30137,0.5
Sat Aug 15 2020,30436,0.4
Sun Aug 16 2020,23813,0.5
Mon Aug 17 2020,25567,0.7
Tue Aug 18 2020,23067,0.5
Wed Aug 19 2020,25642,0.5
Thu Aug 20 2020,25917,0.6
Fri Aug 21 2020,28073,0.5
Sat Aug 22 2020,28656,0.4
Sun Aug 23 2020,23384,0.4
Mon Aug 24 2020,18790,0.6
Tue Aug 25 2020,20013,0.7
Wed Aug 26 2020,21960,0.6
Thu Aug 27 2020,28625,0.6
Fri Aug 28 2020,31823,0.6
Sat Aug 29 2020,32106,0.6
Sun Aug 30 2020,24970,0.6
Mon Aug 31 2020,25098,0.6
Tue Sep 01 2020,23545,0.7
Wed Sep 02 2020,24004,0.7
Thu Sep 03 2020,26298,0.6
Fri Sep 04 2020,28591,0.7
Sat Sep 05 2020,28672,0.8
Sun Sep 06 2020,28955,0.7
Mon Sep 07 2020,23725,1
Tue Sep 08 2020,20929,1
Wed Sep 09 2020,17605,1.3
Thu Sep 10 2020,24669,1
Fri Sep 11 2020,32501,1
Sat Sep 12 2020,35618,1
Sun Sep 13 2020,31143,0.9
Mon Sep 14 2020,29540,1
Tue Sep 15 2020,27664,1.3
Wed Sep 16 2020,28761,1.2
Thu Sep 17 2020,35134,1.3
Fri Sep 18 2020,35826,1.4
Sat Sep 19 2020,38940,1.3
Sun Sep 20 2020,40127,1.4
Mon Sep 21 2020,31753,1.5
Tue Sep 22 2020,34201,1.5
Wed Sep 23 2020,35436,1.2
Thu Sep 24 2020,30634,1
Fri Sep 25 2020,41865,1
Sat Sep 26 2020,43238,1.2
Sun Sep 27 2020,42509,1.4
Mon Sep 28 2020,41111,1.2
Tue Sep 29 2020,38375,1.2
Wed Sep 30 2020,35753,1.5
Thu Oct 01 2020,39646,1.5
Fri Oct 02 2020,40093,1.3
Sat Oct 03 2020,46254,1.5
Sun Oct 04 2020,39661,1.6
Mon Oct 05 2020,38196,1.8
Tue Oct 06 2020,42031,1.8
Wed Oct 07 2020,43277,1.9
Thu Oct 08 2020,48488,2.1
Fri Oct 09 2020,44914,2
Sat Oct 10 2020,44298,2
Sun Oct 11 2020,44138,2.3
Mon Oct 12 2020,36473,2.3
Tue Oct 13 2020,31233,2.6
Wed Oct 14 2020,32206,3
Thu Oct 15 2020,39961,2.9
Fri Oct 16 2020,38507,2
Sat Oct 17 2020,44722,2.3
Sun Oct 18 2020,40850,2.5
Mon Oct 19 2020,31864,3.1
Tue Oct 20 2020,24049,3.6
Wed Oct 21 2020,32646,2.5
Thu Oct 22 2020,38860,2.5
Fri Oct 23 2020,40019,2.9
Sat Oct 24 2020,44151,2.6
Sun Oct 25 2020,38769,3.2
Mon Oct 26 2020,28652,3.8
Tue Oct 27 2020,23945,3.5
Wed Oct 28 2020,30010,3
Thu Oct 29 2020,35621,2.9
Fri Oct 30 2020,41008,2.8
Sat Oct 31 2020,41920,3
Sun Nov 01 2020,37133,3
Mon Nov 02 2020,27908,4
Tue Nov 03 2020,25279,4
Wed Nov 04 2020,28567,3.7
Thu Nov 05 2020,35754,3.3
Fri Nov 06 2020,41268,3.7
Sat Nov 07 2020,39165,3.5
Sun Nov 08 2020,37577,4.2
Mon Nov 09 2020,28401,5